,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
0,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Let's be real here...London...and noodles?? Yeah alright, let's go.+ probably one of the nicest staffs I came across in the city+ it's like a low-grade Panda Express with their set up+ Shit was bangin' and delicious+ Had the sweet/spicy chili chicken, oh shit it was delicious but...+ Had an authentic feel to it- sweet/spicy chili chicken was spicy affffffffI sat outside and had a couple people walk by and ask questions about it...in turn, I told them it was amazing and they went inside...so I wasn't the only customer that was happy at that moment.",1,1,1
1,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Who goes to London and has Chinese food? Me of course. I've been to London a few times and I don't always want to have fish & chips with mushy peas, I decided to come to this place for dinner to stuff my face with Chinese noodles.The place is located in a place that has lots of foot traffic, the restaurant itself is not that big, there will be a lot of people outside waiting for seating so one of the girls comes out and gives out menus so you already know what you want, when you've decided what you want, she'll take down the order and at the same time try to find you a table.So now you come to your table, your finish ordering and they get to work, they're fast with the orders, I ordered some noodles with roast pork I believe and also some dumplings I believe, I have to say, the taste is amazing, full of taste, you can taste the spices, the meat and the consistency, delicious!If you're in London and want noodles, yes, this is it, beware, it gets full but be patient because at the end of the wait you will be rewarded with a bowl of noodles that is big and plenty with great flavors all around.",1,1,1
2,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"My family and I visited London for a few days and were looking for a nice noodle place we could visit for lunch. We were in the Covent Garden Area and were looking for somewhere close and saw Lanzhou Noodle Bar through Yelp. The reviews seem pretty mixed in that some people don't recommend because of the service, but our experience was wholly positive.We were seated very quickly downstairs which was nice for us because it seemed cooler than the upstairs area. We ordered two water bottles straight ahead and sat with the menus to decide for a little bit. My mom ended up getting the fried noodles (G1 on the menu Dao Xia Mian), and my dad and I ordered the mixed beef noodle soup (G21 with Dao Xiao Mian). I wouldn't recommend the G21 if you're not good with intestines and stuff, but if you like it then I highly recommend it! We also got the pork and chive dumplings which was so great !All the food was really delicious and super filling! Could've ordered less probably since we came for lunch, but did not regret ordering! Everything was also very cheap and it's 10% off if you pay with cash! A must try if you're in the area!! Go try!! (Side note: not sure how this compares to actual Chinese hand pulled noodles because my family is Korean, but the hand pulled noodles were delicious to us! )",1,1,1
3,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"This place is so unassuming and very easy to pass by because it looks like a bad Chinese buffet, like the ones you see on the main strip in Chinatown. But actually it's probably one of the best places to get a decent bowl of noodles in all of London, not least because they pull and slice the noodles by hand. The menu is actually quite vast but I would skip the rice dishes and just pick a noodle dish. You can't go wrong with lanzhou beef in either la mian (hand pulled) or dao xiao (knife cut.) get it with a soup and you're golden. It's like being in China. The service is FAST because the chefs never stop. Literally almost the second you order, the food will arrive. Turnover is quick but there's no pressure to eat quickly. You'll probably want to dash though because the place is small and not very relaxing. å£8.5 is about reasonable for central London. My previous favourite (Bao Inn Š¼¼¾¡ÔŒÉÂ__•_äincreased their price to å£11.5. Needless to say... We're no longer on speaking terms. Check it out if you're nearby. Better than most places in Chinatown.",1,1,1
4,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"It's a small and cramped little hole in the wall, the noodles are hand made a few feet from where you will be seated. The noodles are fresh, the service is efficient, and there was a huge line out the door waiting for a seat.The food itself was rather mediocre, nothing crazy different then other handmade noodle shops I tried in Vancouver.It was worth a bite, especially if you're in the mood for chewy noodles.",-1,1,1
5,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Don't get me wrong, I love noodles. I love all types of noodles. If I had to choose between noodles and rice, I don't hesitant to pick noodles.So I came here thinking I'll have the best noodles ever. This wasn't the case. This is your hole in the wall type of establishment, it's small, crowded, loud busy. Your tables are pushed close to each other - it reminds me of Asia in many ways. In terms of the food, it wasn't all that great. It was just okay. I suppose the noodles were satisfying but I don't really care enough to come back. If the food was better, the ambiance wouldn't bother me as much. Usually, if it's a busy, crowded establishment, I would expect stellar food but this is not the case.Why is it so crowded? Not really sure why, maybe people like this type of atmosphere or they are satisfied with the mediocrity of the food? This place may have a lot of reviews and hyped all over the internet but I don't believe it.",-1,-1,-1
6,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Worst meal of my trip.We ordered two chicken noodle soups and a sweet and sour noodle with tofu. The soup was a big mistake. The chicken was flavorless and had a rubbery consistency. The  tofu noodle dish was just ok, and it took FOREVER to come. In fact, we were about to get the check and just leave when it finally came.I really don't recommend dining in due to the small size of the restaurant and the slow service. Don't recommend for takeaway either.",-1,-1,-1
7,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Tiny place with great noodles! We stopped here after traveling for over 12 hours and beef noodle soup was the perfect comfort food that I needed after our journey. I've had lots of hand-pulled noodles but the texture of the ones here is definitely near / at the top of my list. The soup was good as well, but the noodle texture is what really stood out. One star off for service / experience - we shared a table with another couple and, when I asked about the super-thin noodles (you can ask for different thin-ness of noodles), the waitress told me that the regular was just fine (which, how did she know that? I'm into super thin noodles so I felt somewhat miffed...) Luckily the noodles did turn out to be good, hence the four stars, but I'm pretty sure I would've loved the super thin ones too. Skip the other food - we also had an eggplant appetizer and curry chicken and they were both meh. Just get noodles!",1,1,1
8,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"A good place for a reasonably priced meal in the expensive city! I had a sudden craving for noodles and was content to find this place where they have hand made noodles! I got the handmade noodles with roasted duck. The bowl was just enough to be satisfied. The broth was pretty light but still really flavorful. I happily slurped up my noodles as they were really chewy, just how I liked them. The duck was okay. It was good but nothing amazing. Surprisingly, I didn't get super thirsty like I usually do after eating at a Chinese restaurant. Definitely a plus!",1,1,1
9,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Went at about 6:30 on a busy Saturday night.  Despite only having a few seats, I was seated in less than 5 minutes.  Food came out in less than 5 more.  They key is they have an employee passing out menus and taking orders while you wait outside.  I ordered the Dan Dan noodle soup.  Excellent!",1,1,1
