Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
,-1,139,129,268,,-1,0.62,0.52,0.78,179
,1,40,1061,1101,,1,0.93,0.96,0.89,1190
,All,179,1190,1369,,Accuracy,0.87,,,
,,,,,,,,,,
SVM,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
,-1,199,69,268,,-1,0.75,0.74,0.75,264
,1,65,1036,1101,,1,0.94,0.94,0.94,1105
,All,264,1105,1369,,Accuracy,0.9,,,
,,,,,,,,,,
,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score,,
0,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I loved this place. It's conveniently located right behind Kings Cross station. I went alone so I was able to get seated right away, else there's a bit of a wait. The restaurant is huge and always packed! The bar tender recommended the food for me to pick and they were all great minus the fried okra. The romali roti and paneer masala is delicious and a good combination. The waiter also recommended one of their house cocktails which was really good and refreshing. It was a gin cocktail with a variety of spices and lemon juice or something. It was amazing. Go to this place if you're in London!",1,1,1,,
1,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Really wonderful evening spent at Dishoom in kings cross.The lamb biryani and black lentils were the standout dishes.Service was slick and friendly.Whilst I very rarely stand in line for 45 minutes for a restaurant, it was just about worth the wait. Only real negative are the prices are on the high side.",1,1,1,,
2,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Food is legendary as ever, great value for money and to be quite honest, I don't mind waiting a while for a table, whilst having a drink but I think it's probably time for Dishoom to incorporate a booking system for couples and small groups for dinner reservations after 545pm, in my opinion.We (Group of 3) waited almost 90 Minutes for a table.  Saying that, the restaurant in Kings Cross was heaving on a Monday evening at 7pm, indicating how popular the food is.Service was good, bar service is also good and the atmosphere is buzzy and noisy in a good way.My advice is to get a bunch of friends together, book a table and go as a group.",1,1,1,,
3,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I've been in London for only a week and I've already been here twice. And now that my flat is right around the corner, I think I'll be coming here pretty often Breakfast was a pleasant surprise. I'm a big fan of the Keema per eedu, which is basically chicken liver under two fried eggs. The naan roll is the most popular menu item and and sure does look delicious. Lassi is good, but a bit overpriced in my opinion.For lunch I ordered the Ruby Chicken and gunpowder potatoes. The Ruby Chicken is best enjoyed with some rice. The potatoes are the real deal! So much flavor with all the herbs and spices. Check back with me in 2 months and I think I'll have the whole menu sampled by then ;)",1,1,1,,
4,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"When in London, do what the desis do, right?! Cannot rave enough about this place! In the 4 days we spent in London, we made it here 3 times. Sadly never for the bottomless chai brunch, but mostly late night dinners. The Kings cross location is way bigger than the downtown location (which we went to, but didn't eat at given the insane wait). This location has several different nooks and crannies, differnt seating styles - very reminiscent of  1980's Kolkatta in my opinion. The place is a warehouse turned into a restaurant and there is a cool little story on their menu. I loved everything about the decor - the office style chairs, the loungers, quirky hand wash sink, family pictures up on the walls - very very cool.Now for the food. Both Anurag and I had our favorites. For me, it was the vada pao, which I ate every time I made it here. The bread to filling ratio was just perfect, the sauce on the side was delicious. Any one who knows me, knows I cannot handle spice - but I kid you not, I poured ALL the ghati masala (super spicy) on my vada pao, along with the spicy sauce and devoured it all. I had tears in my eyes along the way and my tongue was numb, but it was just amazingly delicious, washed down with a generous swig of king fisher. Anurag tried the keema pao and deemed it delicious too. His all time favorite though - the butter chicken (murgh malai) - succulent pieces of chicken, velvety smooth gravy, sopped up with traditional roomali roti. He was so in love with the dish, you could see his eyes light up every time he took a bite, haha!The chicken biryani was another delicious dish - it made for an excellent jet lagged yet hung over meal for my husband :) We also tried the bhel - it was okay, but not at the same level as the dishes above. The paneer kathi roll was also delish -  made for a great back ""open the boot and chill"" kinda snack as we drove down to Dorset the next day. Perfect balance of spices - excellent road side snack :)|Definitely recommend coming here - there is a bit of something for everyone!",1,1,1,,
5,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Walked in on a Saturday afternoon and we were seated immediately! Although, we were told we got the last table so I would definitely recommend calling ahead to check for wait times. This place only takes reservations for parties of 6 or more.It was our first time at Dishoom and we were quite overwhelmed with their extensive menu. The menu was explained to us twice, and they were really patient with our confused selves lol. After explaining that each person should order 2-3 dishes, we opted for the bhel and prawn kaliwada for starters. For the main dishes, we got the murgh malai (chicken thighs) and lamb kebab to share with their signature black daal. We also ordered the garlic naan and I got the kala khatta sharbat drink. This may seem like a lot of food but the portion sizes are pretty small.The drink had hints of chili but was still incredibly refreshing and sweet! We didn't realize the garlic naan was only 2 half pieces, so we ordered a bowl of basmati rice to share. Next time, I'd rather skip the naan and order just rice. There isn't enough naan to last the meal and the amount you're getting isn't worth the price. One bowl of rice was plenty to share for 2 people.The prawn kaliwada was good - it came with a sweet dipping sauce which I wasn't a fan of. The shrimp itself was flavorful and spicy. The bhel was so complex in flavor and texture. And the colors were pretty too! Definitely my favorite appetizer - it was light, refreshing and delicious!The grilled dishes each came with about 6-7 pieces of meat about the size of ping pong balls. They were dressed with cilantro and a side cup of onions, cucumbers and more cilantro! The lamb kebab was very good and extremely flavorful - it was my boyfriend's favorite but it was a little too dry for me. The murgh malai was THE BOMB. Extremely tender and flavorful, and the green cilantro dipping sauce made it even better! The black daal was delicious, I understand why it's a house favorite. Everything here seems very affordable but keep in mind, the dishes are small. Each person is meant to order multiple dishes for sharing, which can add up.Definitely will be coming back to try the rest of their menu!Note: super cool ambience! The restaurant used to be an old rail yard for shipping and packing goods. The restaurant has a unique variety of furniture and there are incense everywhere! They also sell their own vinyl...",1,1,1,,
6,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I've been here numerous times but oddly have never penned a review.  I was most recently in because I needed to do work in the vicinity of Saint Pancras and this, in Granary Square, is really nearby.  They let me sit in a corner, sip chai, and grind away on my laptop for hours without fussing once.  That said, when I've come, it's almost always been for breakfast, and everything about this place is just *proper.*  They have incense burning, very friendly staff, an accessible menu, and delicious food.  Do not miss this place if you're even remotely close by.",1,1,1,,
7,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,I was told this was one of THE best Indian food restaurants in the world. I was not disappointed. We arrived at King's Cross from Amsterdam late and wanted to experience this place. Even without a reservation we were seated fairly quickly. The staff was wonderful and the cocktails - oh my god. We received our food quickly and it was heaven on earth I swear. So many flavors and spices. Do yourself a favor and stop in to this place if you're in London. You will be thankful you did.,1,1,1,,
8,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Magnificence achieved! From walking in to walking all around and reluctantly leaving this establishment happy and satiated, this place is a joy. The restaurant is huge inside with 4 floors of service! No joke!!! And every nook & cranny is lovingly decorated and designed to stay true to the fusion of elevated vintage ""travel/goods exchange station"" and India (like an authentic washing station, photos, coloring, etc.) with written signage in both English and Hindi. I've been lucky enough to have visited India and this felt so familiar and comforting. The service was impeccable and our server Falhid (spelling?) was so accommodating and informative. We were dressed super casual and obviously not locals but were treated like royalty. The food was insanely authentic and delicious with quality infused into each dish and bite. We arrived just after breakfast service but they brought us a serving of Bun Maska upon seeing our disappointment and we were so grateful. The bread was so fresh and the chai warmed the soul. We also had some colorful Indian snacks brought complimentary, and we ordered Muttar Paneer (wife's favorite!), Chicken Tikka Roll (like kathi roll), and bowl of greens with plain biryani. Everything was so flavorful and delicious. Lucky and unsurprisingly they have 5 more locations!!!!PS: check out the bar downstairs and the restrooms! Even they are an experience. So special!",1,1,1,,
9,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Dishoom was a fantastic choice for us on our one night layover in London.While it's definitely not as cheap as the likes of Brick Lane, Dishoom offers up a more upscale dining experience with great ambience and delicious Indian. You're definitely paying for quality here.On a Monday night, the restaurant was extremely packed so we had to wait about 45 minutes for our table. As we were waiting to get inside, the hosts graciously offered some chai that really warmed us up. LOVED THIS! It's the small things that really make the experience even when we hadn't sat down to eat yet.Before being seated, we hung out at their bar downstairs and ordered drinks while waiting. My Kalamansi Smash was a fantastic fusion of lime and vodka with this Filipino fruit. Once we were ready to be seated, our servers took us to our table and explained how ordering would work. They recommended that we each order a curry of some sort, some naan, and perhaps some chicken and lamb for the table. We did just that and my goodness, everything that we tasted was delicious! The curries were definitely hearty enough to fill one person and the lamb kebabs were fire. I wish that we received more naan for the price but it was still good for what it's worth.Overall, we had a great time dining at Dishoom and would come back here in a heartbeat. Note that they add an ""optional"" 12.5% service charge which is awkward to refuse, but completely up to you if you choose to opt out. Be sure to make it clear at the beginning.",1,1,1,,
10,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,3,"Really nice looking 3-story restaurant that would look like a good place to take a date. I visited for breakfast so there wasn't much of a crowd like the lines I saw at the more touristy Covent Garden location. The bar area had a lounge where you can enjoy a coffee or a stiff drink along with your breakfast. I just sat at the bar which had a lot of hustle and bustle with the  busy staff. My server was really nice.The vibe and menu reminded me of Pondicheri's in Houston and NYC. Prices were not too high given the upscale nature of the place. I ordered the Kejriwal which were two eggs over chile cheese toast. It was good and the colours were striking with the orange egg yolks but the bread was stiff and hard to cut with a butter knife. I was also surprised to find not a hint of spice given the chile in the toast. My breakfast lassi was also surprisingly less sweet than I expected with the dominant taste of oats and cardamom in the drink. Overall, the flavours of the food and drink were more subtle than something I can get at Pondicheri and may reflect British palates. I would come here again to explore the lunch/dinner menu though.",-1,1,1,,
11,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We went to four countries in three weeks and ate a lot of good food. Dishoom was our unanimous pick for best meal of the trip. It's rare that a restaurant impresses everyone in my family of four equally, but this place definitely did.They accept reservations before 5:00, so we booked a table at 2:00 (or 14:00 for the rest of the world) to have a late lunch. It was busy, but we were seating immediately upon arrival.  We ordered several plates, but the two standouts for us were the cheese naan and the pau bhaji. The service was great. Our waiter even tracked us down after the meal to give us the bags we'd accidentally left under the table. We were all in food comas and not thinking clearly.I usually skip the mid-day beer, but we were on vacation and they had an IPA that was brewed specially for Dishoom. When in Rome (or a hipster Indian restaurant in London at 2:00 on a weekday).",1,1,1,,
